Player,SlatePlayerID,Ownership,Sample,%:,Cut,Top 20,Top 5,Win,DK:,SD,Salary,Finish Pts,Scoring Pts,Points,Value,FD:,SD,Salary,Finish Pts,Scoring Pts,Points,Value,Yahoo:,Salary,Finish Pts,Scoring Pts,Points,Value
Tony Finau,0,21.11,150,,0.811025,0.49585,0.21095,0.062425,,31.58202609,11000,6.7464,67.59175,74.34,13.79,,33.58032758,11400,4.8724,69.2539,74.13,9.07,,,4.2095,64.60396,68.81,-2325.32
Scottie Scheffler,0,20.61,150,,0.782375,0.45465,0.18545,0.05285,,31.78688226,10400,6.4736,67.1107,73.58,17.08,,33.77091,11300,4.6895,68.56983,73.26,11.1,,,4.002,63.82236,67.82,-1972.8
Hideki Matsuyama,0,13.05,150,,0.7685,0.417725,0.159075,0.042225,,31.41055277,10100,5.5074,63.66555,69.17,11.86,,33.61835519,10800,3.9879,64.55294,68.54,8.03,,,3.3218,59.75144,63.07,-1800.37
Cameron Tringale,0,16.67,150,,0.7626,0.394825,0.1358,0.033675,,30.77684777,9300,5.2734,62.0718,67.35,14.87,,33.04822457,10400,3.8214,62.90408,66.73,10.12,,,3.1373,58.33887,61.48,-1330.58
Jordan Spieth,0,24.46,150,,0.7294,0.3665,0.129375,0.0344,,31.27003371,10700,5.0683,62.17315,67.24,3.98,,33.5107367,11500,3.6655,62.70938,66.37,3.11,,,3.0175,57.93625,60.95,-2155.68
Abraham Ancer,0,20.49,150,,0.7316,0.3652,0.12645,0.0297,,30.80531792,9700,5.001,61.9931,66.99,11.2,,33.03471518,10900,3.6281,62.62331,66.25,7.76,,,2.9596,57.86014,60.82,-1566.78
Corey Conners,0,23.78,150,,0.718225,0.339425,0.110325,0.026625,,30.61101183,9500,4.6908,60.7395,65.43,10.07,,32.96507862,11000,3.3835,61.11203,64.5,7.05,,,2.7217,56.42542,59.15,-1450.48
Ryan Palmer,0,20.79,150,,0.704725,0.3292,0.1088,0.025075,,31.14754293,9400,4.513,60.62195,65.13,10.32,,33.39326082,10700,3.2722,60.77863,64.05,7.09,,,2.6351,55.85742,58.49,-1392.17
Si Woo Kim,0,14.91,150,,0.70585,0.323325,0.10645,0.0252,,31.10518776,8900,4.1893,60.07935,64.27,12.68,,33.33998633,10200,3.0202,59.82898,62.85,8.33,,,2.4384,54.81474,57.25,-1098.77
Charley Hoffman,0,19.93,150,,0.708475,0.32225,0.1047,0.023625,,30.96755775,9200,4.2898,59.80685,64.1,10.1,,33.25055424,10500,3.1094,59.79758,62.91,6.96,,,2.4847,54.93474,57.42,-1275.33
Cameron Davis,0,13.18,150,,0.6596,0.26855,0.078525,0.01685,,30.71132529,8800,3.8597,57.4214,61.28,8.35,,33.04418884,9800,2.7805,57.09122,59.87,5.97,,,2.1791,52.30888,54.49,-1042.35
Chris Kirk,0,19.02,150,,0.66075,0.269525,0.075775,0.015625,,30.13400372,8600,3.7083,56.53665,60.24,8.1,,32.48890243,10300,2.6489,56.06292,58.71,5.82,,,2.0882,51.39728,53.49,-925.45
Matt Kuchar,0,3.5,150,,0.67855,0.2706,0.07575,0.014675,,29.72003404,9000,3.6194,56.29155,59.91,4.48,,32.09120617,10100,2.6038,55.87887,58.48,3.7,,,2.0031,51.20724,53.21,-1161.31
Charles Howell III,0,7.44,150,,0.652025,0.25705,0.0736,0.015725,,29.79954264,7800,3.5128,56.0986,59.61,13.15,,32.17107711,9800,2.5228,55.59748,58.12,9.07,,,1.9414,50.82512,52.77,-454.88
John Huh,0,10.07,150,,0.674375,0.2655,0.075175,0.0172,,29.99846414,7400,3.6029,55.86685,59.47,15.97,,32.38888933,8900,2.5773,55.43953,58.02,10.88,,,1.9955,50.74753,52.74,-219.3
Lanto Griffin,0,12,150,,0.676125,0.26965,0.0753,0.015875,,29.64622538,8700,3.4909,55.8082,59.3,5.73,,32.06658124,10000,2.5369,55.31911,57.86,4.54,,,1.9367,50.65955,52.6,-985.15
Sebastian Munoz,0,6.56,150,,0.660675,0.25305,0.070025,0.014525,,30.13752886,7600,3.4119,55.73695,59.15,13.89,,32.47473703,9000,2.4547,54.99669,57.45,9.38,,,1.8754,50.15628,52.03,-337.74
Brendan Steele,0,14.84,150,,0.63615,0.241475,0.0679,0.0137,,30.00817204,9100,3.3776,55.761,59.14,2.4,,32.29744484,10600,2.3962,54.91607,57.31,2.11,,,1.8725,50.0702,51.94,-1221.35
Zach Johnson,0,13.36,150,,0.6595,0.243725,0.06495,0.012925,,29.27519728,8500,3.2636,54.60505,57.87,4.83,,31.66193323,9900,2.3205,53.95452,56.28,3.99,,,1.7661,49.35752,51.12,-868.68
Harold Varner III,0,10.62,150,,0.64725,0.237475,0.0625,0.012175,,29.8049989,7900,3.2299,54.3793,57.61,8.97,,32.2434876,9700,2.3094,53.53461,55.84,6.42,,,1.7673,48.79193,50.56,-515.77
Keegan Bradley,0,13.38,150,,0.61435,0.2163,0.05495,0.011375,,29.38493786,8400,3.1341,54.32985,57.46,4.89,,31.75024183,10000,2.244,53.43417,55.68,3.89,,,1.685,48.66867,50.35,-810.47
Ryan Moore,0,8.06,150,,0.61155,0.212875,0.05505,0.011,,29.36554719,7900,3.1028,54.217,57.32,8.48,,31.7877656,9700,2.2205,53.33375,55.55,6.15,,,1.6658,48.56858,50.23,-516.07
Sam Burns,0,14.45,150,,0.62945,0.2219,0.0614,0.0124,,29.97721809,8000,3.0475,54.25915,57.31,7.7,,32.3148399,9900,2.1828,53.21297,55.4,5.53,,,1.6756,48.24003,49.92,-575.25
Aaron Wise,0,7.13,150,,0.61625,0.212025,0.0542,0.0112,,29.36010112,8000,3.1308,53.85375,56.98,7.13,,31.73366802,9600,2.2257,53.00785,55.23,5.37,,,1.6913,48.3879,50.08,-575.1
Adam Long,0,6.17,150,,0.627875,0.21965,0.0576,0.0113,,29.54973324,7200,2.9143,53.8086,56.72,12.81,,31.92628663,9100,2.0861,52.73375,54.82,8.79,,,1.5577,47.81297,49.37,-104.52
Rickie Fowler,0,5.86,150,,0.606425,0.204825,0.052925,0.009975,,29.22709216,8100,2.9766,53.6381,56.61,5.74,,31.58110938,9500,2.1136,52.6414,54.75,4.44,,,1.5839,47.86282,49.45,-634.57
Denny McCarthy,0,7.86,150,,0.6207,0.213975,0.05385,0.010025,,28.88319338,7300,3.0143,53.37945,56.39,11.48,,31.30524295,9000,2.1277,52.53525,54.66,8.16,,,1.5942,47.9276,49.52,-163.29
Doug Ghim,0,14.39,150,,0.620975,0.210375,0.05375,0.011025,,29.33678568,7300,2.8821,53.06695,55.95,10.73,,31.72693854,9100,2.0424,51.92873,53.97,7.5,,,1.535,47.15324,48.69,-164.04
Sepp Straka,0,8.4,150,,0.593525,0.19255,0.046875,0.00875,,29.07834406,7300,2.8018,53.1333,55.94,10.71,,31.37775262,8600,1.9952,51.96035,53.96,7.49,,,1.4866,47.10156,48.59,-164.13
Luke List,0,2.58,150,,0.61485,0.20155,0.04895,0.00905,,29.18245274,7000,2.8393,53.0541,55.89,12.92,,31.53673389,8700,2.0091,51.91822,53.93,8.89,,,1.5051,47.10529,48.61,12.6
Joel Dahmen,0,3.92,150,,0.61595,0.20355,0.051225,0.0099,,29.25070745,8200,2.7985,53.0716,55.87,3.71,,31.53680029,9600,1.9759,51.88176,53.86,3.11,,,1.4878,46.94945,48.44,-694.38
Jhonattan Vegas,0,7.02,150,,0.616375,0.20735,0.05445,0.010875,,29.53729518,7400,2.844,52.9281,55.77,9.66,,31.85958206,9200,2.0154,51.72126,53.74,6.81,,,1.5174,46.89823,48.42,-223.18
Andrew Putnam,0,7.56,150,,0.6236,0.2095,0.052025,0.0107,,28.74389665,7600,2.7663,52.57765,55.34,7.4,,31.06450343,9500,1.9671,51.43384,53.4,5.53,,,1.4537,46.75915,48.21,-341.18
Nick Taylor,0,3.46,150,,0.61935,0.1981,0.048225,0.00915,,28.57380541,6900,2.7365,52.49645,55.23,12.56,,30.9076752,8300,1.9564,51.33717,53.29,8.76,,,1.4258,46.66616,48.09,71.03
Adam Hadwin,0,4.26,150,,0.62455,0.20595,0.051225,0.00895,,29.0430551,8300,2.7946,52.29215,55.09,1.62,,31.36624691,9400,1.9637,51.12527,53.09,1.9,,,1.4805,46.47004,47.95,-753.72
Cameron Champ,0,5.4,150,,0.5999,0.1895,0.04555,0.00775,,29.06917405,7000,2.6212,51.9275,54.55,10.64,,31.40949449,8300,1.8662,50.518,52.38,7.42,,,1.3865,45.69828,47.08,11.22
Erik Van Rooyen,0,5.62,150,,0.58105,0.179925,0.042225,0.0072,,28.68512435,7500,2.647,51.87645,54.52,6.76,,31.05127078,9000,1.8816,50.61875,52.5,5.15,,,1.3875,45.93088,47.32,-283.07
Branden Grace,0,9.73,150,,0.594175,0.18705,0.0432,0.00875,,28.67838505,7800,2.6937,51.79915,54.49,4.42,,31.07052057,9200,1.9243,50.60395,52.53,3.75,,,1.4192,46.04324,47.46,-459.65
Gary Woodland,0,4.26,150,,0.5857,0.185025,0.04575,0.007475,,28.8730601,7600,2.6164,51.79505,54.41,5.81,,31.22192046,9400,1.8636,50.49102,52.35,4.53,,,1.3642,45.67668,47.04,-342.23
Byeong Hun An,0,2.77,150,,0.59105,0.18045,0.04495,0.008025,,28.8647919,7500,2.4769,51.368,53.84,5.6,,31.19583892,9300,1.7499,49.82656,51.58,4.28,,,1.2912,44.88443,46.18,-284.1
Patton Kizzire,0,4.14,150,,0.56865,0.1723,0.039175,0.00665,,28.72901226,7200,2.4711,51.3175,53.79,7.81,,31.03395471,8700,1.7596,49.81239,51.57,5.69,,,1.2563,45.0052,46.26,-107.32
Russell Knox,0,3.68,150,,0.60075,0.18825,0.046425,0.0087,,28.77313982,7000,2.5545,51.21585,53.77,9.31,,31.08851128,8700,1.7939,49.81858,51.61,6.68,,,1.3247,45.14465,46.47,10.67
Bo Hoag,0,2.9,150,,0.580675,0.17405,0.039125,0.00655,,28.39468742,6400,2.5497,50.9517,53.5,13.44,,30.78774352,7800,1.8106,49.56878,51.38,9.32,,,1.3219,44.92555,46.25,363.89
Matthew NeSmith,0,8.49,150,,0.5984,0.182975,0.0424,0.007525,,28.48647473,7100,2.4772,51.01385,53.49,8.07,,30.82094084,8800,1.7523,49.57929,51.33,5.94,,,1.2792,44.8231,46.1,-48.56
Scott Stallings,0,2.31,150,,0.562925,0.161025,0.035525,0.005325,,28.35720344,6600,2.4598,50.5662,53.03,11.11,,30.71250863,8100,1.7439,49.12963,50.87,7.88,,,1.2919,44.50199,45.79,245.67
Danny Lee,0,0.61,150,,0.5593,0.160575,0.037,0.005925,,28.35734369,6500,2.3499,50.56265,52.91,11.67,,30.72140232,7600,1.6713,48.96037,50.63,8.13,,,1.201,44.19477,45.4,304.22
Cameron Percy,0,2.9,150,,0.56095,0.1637,0.03735,0.006575,,28.21421457,6600,2.4013,50.4903,52.89,10.87,,30.51877605,8200,1.6799,48.99842,50.68,7.7,,,1.2333,44.34435,45.58,245.48
Matt Wallace,0,3.23,150,,0.588275,0.175175,0.039475,0.00685,,28.43831523,7700,2.3754,50.5005,52.88,2.44,,30.74209314,9000,1.6751,48.93549,50.61,2.4,,,1.2148,44.20462,45.42,-402.59
Sam Ryder,0,9.84,150,,0.55645,0.1578,0.035025,0.00535,,28.17754771,7400,2.374,50.1654,52.54,4.15,,30.50812023,8900,1.6953,48.62426,50.32,3.55,,,1.2203,44.05956,45.28,-226.01
Harry Higgs,0,11.46,150,,0.582425,0.169175,0.0375,0.0066,,28.19236031,7100,2.2919,50.209,52.5,6.38,,30.44409136,8800,1.6076,48.63626,50.24,4.91,,,1.1417,43.9043,45.05,-49.51
Tom Hoge,0,3.26,150,,0.559125,0.160775,0.0353,0.0056,,27.99438052,7000,2.347,50.04645,52.39,6.96,,30.29263031,8600,1.626,48.56951,50.2,5.34,,,1.1947,43.92509,45.12,9.46
Pat Perez,0,1.29,150,,0.597225,0.17575,0.04065,0.00715,,27.89152017,6900,2.3683,50.0021,52.37,7.69,,30.22421128,8000,1.66,48.53859,50.2,5.82,,,1.1903,44.11072,45.3,68.52
Martin Laird,0,3.84,150,,0.570475,0.164725,0.038175,0.006625,,28.32135648,7100,2.3183,50.05285,52.37,6.16,,30.60916379,8600,1.6082,48.41895,50.03,4.71,,,1.1657,43.7265,44.89,-49.65
Bernd Wiesberger,0,2.01,150,,0.55625,0.154825,0.0346,0.0061,,28.08118797,7200,2.3118,49.92125,52.23,5.15,,30.33967931,8600,1.6219,48.34185,49.96,4.16,,,1.1842,43.68054,44.86,-108.58
Patrick Rodgers,0,2.08,150,,0.5584,0.155975,0.033725,0.006175,,28.09297782,6800,2.3025,49.91405,52.22,8.2,,30.34328868,7900,1.6229,48.31966,49.94,6.05,,,1.1659,43.65828,44.82,126.99
Peter Malnati,0,2.08,150,,0.544225,0.146925,0.0334,0.005875,,28.53190684,6500,2.252,49.88665,52.14,10.35,,30.85996835,8100,1.5844,48.08401,49.67,7.22,,,1.161,43.22233,44.38,303.3
Charl Schwartzel,0,1.59,150,,0.574325,0.16705,0.038425,0.006725,,28.14064489,6700,2.2645,49.7796,52.04,8.65,,30.47570942,7900,1.6048,48.1514,49.76,6.35,,,1.1517,43.47631,44.63,185.72
Henrik Norlander,0,2.79,150,,0.5422,0.14475,0.03125,0.004825,,27.86539654,7100,2.2678,49.62685,51.89,5.34,,30.16836406,8500,1.5809,47.95069,49.53,4.23,,,1.1375,43.31801,44.46,-50.04
Lucas Glover,0,4.68,150,,0.5763,0.1627,0.03555,0.005825,,27.78307757,7300,2.2507,49.6,51.85,3.74,,30.1205721,8800,1.5733,48.04175,49.62,3.36,,,1.1271,43.32579,44.45,-167.85
Doc Redman,0,2.77,150,,0.54295,0.1481,0.031325,0.00585,,28.37721326,6600,2.2281,49.5599,51.79,8.99,,30.64448979,8000,1.5583,47.8472,49.41,6.5,,,1.1293,43.09732,44.23,244.27
Brice Garnett,0,2.73,150,,0.550825,0.1458,0.0308,0.0051,,28.13963377,7000,2.3266,49.37295,51.7,5.78,,30.44032287,8200,1.6526,47.76823,49.42,4.6,,,1.1799,43.34683,44.53,8.93
Danny Willett,0,3.65,150,,0.532025,0.139275,0.029125,0.0048,,28.00317553,7700,2.1621,49.20655,51.37,-0.14,,30.23276581,9300,1.508,47.41282,48.92,0.79,,,1.0688,42.70304,43.77,-404.07
Chase Seiffert,0,4.56,150,,0.556575,0.153075,0.034125,0.0059,,28.36015444,7100,2.1918,48.9968,51.19,4.14,,30.59178933,8400,1.5307,47.21538,48.75,3.49,,,1.123,42.49193,43.61,-50.8
Kevin Chappell,0,8.17,150,,0.524425,0.13695,0.030025,0.0049,,28.01402259,6900,2.1384,48.86805,51.01,5.37,,30.27104627,8500,1.4883,47.11235,48.6,4.3,,,1.0713,42.36732,43.44,66.85
Rory Sabbatini,0,1.1,150,,0.552825,0.146825,0.031725,0.004825,,27.97051681,6900,2.1144,48.8499,50.96,5.28,,30.23560526,8000,1.4669,46.955,48.42,4.13,,,1.0586,42.24988,43.31,66.73
Roger Sloan,0,6.59,150,,0.535575,0.140825,0.0294,0.004825,,27.51964308,6700,2.0634,48.73485,50.8,6.54,,29.70586803,8400,1.4318,46.88956,48.32,4.98,,,1.0247,42.29344,43.32,184.55
Adam Schenk,0,1.59,150,,0.543925,0.142775,0.0284,0.003725,,27.42159117,6800,2.1342,48.6043,50.74,5.67,,29.65183553,8000,1.4855,46.90782,48.39,4.57,,,1.0458,42.50175,43.55,125.85
Greyson Sigg,0,1.59,150,,0.523525,0.134825,0.029775,0.004925,,27.82199424,6800,2.0413,48.25445,50.3,4.92,,30.02387027,9600,1.4129,46.30244,47.72,3.94,,,1.0082,41.64825,42.66,125.05
Will Gordon,0,3.42,150,,0.551675,0.145125,0.0319,0.005925,,27.57921781,6800,2.0191,48.2234,50.24,4.82,,29.86148599,8400,1.4059,46.36128,47.77,3.98,,,0.99,41.61449,42.6,125
Phil Mickelson,0,2.77,150,,0.536675,0.13755,0.0307,0.005775,,27.84589167,7500,1.8808,48.09615,49.98,-0.98,,30.03929679,8900,1.2907,45.85194,47.14,0.05,,,0.9225,40.82645,41.75,-288.08
