Player,SlatePlayerID,Ownership,Sample,%:,Cut,Top 20,Top 5,Win,DK:,SD,Salary,Finish Pts,Scoring Pts,Points,Value,FD:,SD,Salary,Finish Pts,Scoring Pts,Points,Value,Yahoo:,Salary,Finish Pts,Scoring Pts,Points,Value
Kyoung-Hoon Lee,0,1.22,150,,0.518425,0.12925,0.026025,0.004675,,27.70116347,7200,1.9853,47.83905,49.82,1.04,,29.94550439,8500,1.3993,45.85032,47.25,1.58,,,0.9933,41.15103,42.14,-111.02
Brandon Hagy,0,1.59,150,,0.530425,0.131875,0.028,0.005025,,27.58692965,6700,1.8308,47.30555,49.14,3.71,,29.82346485,8300,1.264,45.0822,46.35,3.11,,,0.883,40.25129,41.13,182.58
Nate Lashley,0,1.97,150,,0.515825,0.117575,0.0226,0.00365,,27.5788729,6900,1.8288,47.13115,48.96,1.87,,29.79220223,8500,1.2802,44.90107,46.18,1.99,,,0.8933,40.04199,40.94,64.6
Tom Lewis,0,1.1,150,,0.48195,0.113725,0.022275,0.003425,,27.39031095,6800,1.7308,46.8044,48.54,1.92,,29.50930955,8400,1.1795,44.4036,45.58,1.9,,,0.8315,39.47319,40.3,122.93
Joseph Bramlett,0,1.21,150,,0.51375,0.1189,0.023175,0.003475,,27.34985972,6600,1.8023,46.7027,48.51,3.4,,29.52405296,7700,1.2408,44.44947,45.69,2.96,,,0.8944,39.69569,40.59,240.99
Troy Merritt,0,0.61,150,,0.49475,0.10915,0.019125,0.0027,,26.78456628,6200,1.7725,46.56265,48.34,6.17,,29.03100286,7600,1.2408,44.44815,45.69,4.86,,,0.85,39.86992,40.72,476.72
Jim Furyk,0,3.95,150,,0.53975,0.129575,0.02505,0.0038,,26.78873654,6800,1.7489,46.4162,48.17,1.29,,28.99585438,8200,1.203,44.31732,45.52,1.84,,,0.8143,39.77397,40.59,123.19
Chesson Hadley,0,1.1,150,,0.510325,0.116975,0.022975,0.00365,,27.05625094,6600,1.7167,46.241,47.96,2.46,,29.3444224,7800,1.197,44.01389,45.21,2.5,,,0.8162,39.19776,40.01,240.47
Brandt Snedeker,0,0.11,150,,0.496825,0.1137,0.021775,0.00305,,26.90200794,6600,1.7101,46.1315,47.84,2.26,,29.07601197,7800,1.1815,43.87896,45.06,2.36,,,0.8277,39.2217,40.05,240.51
Vincent Whaley,0,0.83,150,,0.509925,0.1156,0.022725,0.003575,,27.1678625,6100,1.7351,45.8492,47.58,5.64,,29.36687253,7200,1.1889,43.52306,44.71,4.4,,,0.8366,38.84645,39.68,534.69
Tyler Duncan,0,1.1,150,,0.48215,0.099975,0.019025,0.0029,,26.89961398,6300,1.6482,45.8889,47.54,4.04,,29.00722132,7600,1.1335,43.50267,44.64,3.39,,,0.7892,38.82324,39.61,416.82
Bronson Burgoon,0,0.61,150,,0.481275,0.098125,0.01885,0.00295,,26.63421244,6500,1.6511,45.80965,47.46,2.37,,28.71811584,7500,1.1387,43.53114,44.67,2.46,,,0.7754,38.94424,39.72,299.11
Keith Mitchell,0,0.61,150,,0.496425,0.10655,0.021125,0.003175,,26.73398265,6400,1.5922,45.4643,47.06,2.46,,28.78849894,8100,1.0849,42.95995,44.04,2.34,,,0.7647,38.29397,39.06,357.42
Anirban Lahiri,0,0.11,150,,0.4729,0.1012,0.0184,0.002525,,27.04213569,6300,1.652,45.4002,47.05,3.2,,29.23339466,7200,1.1379,43.01401,44.15,2.92,,,0.7892,38.34731,39.14,416.4
Brian Stuard,0,1.59,150,,0.50075,0.1052,0.018875,0.002975,,26.76819084,6700,1.6154,45.32225,46.94,-0.04,,28.96220367,8100,1.1184,42.96806,44.09,0.96,,,0.7598,38.28531,39.05,180.71
Akshay Bhatia,0,3.15,150,,0.5067,0.1162,0.02415,0.004,,26.95129209,6400,1.6462,45.2466,46.89,2.17,,29.21338962,7300,1.1569,42.94519,44.1,2.4,,,0.7997,38.2293,39.03,357.4
Robby Shelton,0,0.11,150,,0.487275,0.102825,0.01825,0.003,,26.59235633,6500,1.503,45.14675,46.65,0.99,,28.6981875,7700,1.0253,42.57233,43.6,1.44,,,0.6943,37.73151,38.43,297.95
Kyle Stanley,0,0.61,150,,0.501925,0.108225,0.0206,0.00285,,26.57820065,6500,1.5819,44.8086,46.39,0.55,,28.80972875,8200,1.0999,42.38098,43.48,1.33,,,0.7502,37.74067,38.49,298.01
Austin Cook,0,0.11,150,,0.4923,0.09995,0.0188,0.00325,,26.48829528,6200,1.5073,44.71575,46.22,2.55,,28.64911422,7200,1.0191,42.24246,43.26,2.55,,,0.7019,37.53136,38.23,474.48
Kristoffer Ventura,0,0.11,150,,0.482275,0.0974,0.018475,0.002875,,26.41473749,6400,1.4858,44.41275,45.9,0.48,,28.51880765,7400,1.0154,41.86968,42.89,1.25,,,0.6987,37.21423,37.91,356.39
Ben Martin,0,1.1,150,,0.455625,0.0868,0.0151,0.0024,,26.13559191,6600,1.4753,44.31065,45.79,-1.24,,28.25620025,8300,0.9995,41.78413,42.78,0.19,,,0.6861,37.19411,37.88,238.56
Ryan Brehm,0,0.11,150,,0.47015,0.09055,0.015925,0.00215,,26.37196514,6200,1.4089,44.0737,45.48,1.29,,28.45619712,8200,0.938,41.3379,42.28,1.62,,,0.6425,36.5961,37.24,473.59
Rafael Campos,0,0.61,150,,0.431975,0.08045,0.014325,0.001975,,26.49273065,6900,1.3956,43.9514,45.35,-4.29,,28.52049826,8100,0.9416,41.13166,42.07,-1.91,,,0.6421,36.29882,36.94,61.01
Wesley Bryan,0,0.61,150,,0.43075,0.083725,0.01625,0.00245,,26.48995518,6300,1.3952,43.8427,45.24,0.12,,28.58149001,7500,0.9529,41.02226,41.98,0.86,,,0.6487,36.15501,36.8,414.29
Graeme McDowell,0,4.75,150,,0.439625,0.081175,0.014025,0.002425,,26.044561,6700,1.3635,43.8185,45.18,-3.05,,28.10319619,8300,0.9155,41.16704,42.08,-0.95,,,0.6244,36.41677,37.04,178.9
Ryan Armour,0,0.11,150,,0.43615,0.076675,0.012675,0.0017,,25.82838474,6500,1.3631,43.65355,45.02,-1.79,,27.91972271,7500,0.9226,41.02646,41.95,-0.13,,,0.6072,36.45974,37.07,296.73
Jason Dufner,0,0.11,150,,0.431075,0.078975,0.0135,0.00195,,25.66707276,6500,1.3283,43.463,44.79,-2.18,,27.78843104,7700,0.8969,40.82257,41.72,-0.34,,,0.5853,36.22982,36.82,296.51
Hank Lebioda,0,0.11,150,,0.469975,0.086975,0.014025,0.00195,,25.82738215,6200,1.3708,43.39755,44.77,0.08,,27.88648566,7000,0.9166,40.76411,41.68,1.05,,,0.6307,36.13691,36.77,473.17
Andrew Landry,0,0.61,150,,0.4393,0.0805,0.013425,0.002325,,25.90910809,6700,1.2793,43.4567,44.74,-3.8,,27.96555901,7800,0.8648,40.66301,41.53,-1.48,,,0.5667,35.87454,36.44,178.36
Beau Hossler,0,0.11,150,,0.44925,0.08195,0.01395,0.00195,,25.90993019,6300,1.2593,43.2152,44.47,-1.2,,27.8691989,7100,0.8239,40.25385,41.08,0,,,0.5571,35.43803,36,413.57
Rafa Cabrera Bello,0,0.11,150,,0.461075,0.083025,0.013725,0.001775,,25.47120142,6700,1.3066,43.08875,44.4,-4.38,,27.49259058,7900,0.8708,40.3455,41.22,-1.77,,,0.5875,35.80148,36.39,178.32
Kramer Hickok,0,0.11,150,,0.424325,0.07305,0.01105,0.001475,,25.64363938,6400,1.3021,42.937,44.24,-2.35,,27.71669715,7100,0.8773,40.21929,41.1,-0.46,,,0.5835,35.58868,36.17,354.82
Brian Gay,0,0.11,150,,0.458825,0.0829,0.013725,0.002275,,25.79283365,6300,1.2963,42.77605,44.07,-1.88,,27.89515515,7300,0.8759,40.00331,40.88,-0.19,,,0.5966,35.36312,35.96,413.54
Vaughn Taylor,0,0.11,150,,0.42645,0.07205,0.0117,0.00155,,25.4707466,6200,1.2535,42.7621,44.02,-1.2,,27.53316139,7400,0.8407,39.94676,40.79,0.2,,,0.5516,35.35394,35.91,472.39
J.B. Holmes,0,0.61,150,,0.44215,0.082575,0.014725,0.002075,,25.77952909,6500,1.181,42.5493,43.73,-3.99,,27.7848521,7700,0.7974,39.48453,40.28,-1.71,,,0.5376,34.63659,35.17,295.02
Camilo Villegas,0,0.61,150,,0.4454,0.080825,0.0139,0.00235,,25.67454792,6400,1.2158,42.31305,43.53,-3.56,,27.75566108,7400,0.811,39.43018,40.24,-1.28,,,0.5424,34.65798,35.2,353.95
Scott Brown,0,0.11,150,,0.417325,0.0719,0.011625,0.001625,,25.26621986,6400,1.1599,42.07905,43.24,-4.06,,27.33810057,7600,0.7803,39.09548,39.88,-1.62,,,0.5174,34.32555,34.84,353.63
Scott Harrington,0,0.11,150,,0.43525,0.072075,0.011475,0.001425,,25.03072354,6300,1.1165,42.11825,43.23,-3.31,,27.03279448,7100,0.7344,39.13082,39.87,-1.15,,,0.4872,34.44955,34.94,412.62
Seung-Yul Noh,0,0.11,150,,0.43595,0.07465,0.01275,0.00175,,25.47574387,6100,1.1823,41.9419,43.12,-1.97,,27.52214143,7000,0.7841,38.9887,39.77,-0.29,,,0.5195,34.3695,34.89,530.38
Xinjun Zhang,0,0.11,150,,0.45395,0.073475,0.010975,0.0013,,24.57675633,6000,1.1631,41.5871,42.75,-1.83,,26.53275071,7000,0.7657,38.79555,39.56,-0.02,,,0.4973,34.48781,34.99,589.37
Rob Oppenheim,0,0.11,150,,0.433525,0.07065,0.011,0.001475,,24.87209716,6200,1.0889,41.6544,42.74,-3.38,,26.84431005,7200,0.7045,38.59104,39.3,-1.22,,,0.4614,33.86199,34.32,470.97
Padraig Harrington,0,0.11,150,,0.4436,0.0739,0.0116,0.001525,,25.09391667,6200,1.1696,41.5588,42.73,-3.4,,27.12972475,7300,0.7724,38.73662,39.51,-1.02,,,0.5021,34.22539,34.73,471.33
Ted Potter Jr.,0,0.11,150,,0.38235,0.059125,0.00995,0.001275,,25.07322354,6300,1.0635,40.8663,41.93,-5.53,,27.05165419,7100,0.7041,37.67337,38.38,-2.57,,,0.478,32.90575,33.38,411.22
Kiradech Aphibarnrat,0,0.11,150,,0.38325,0.056225,0.008525,0.0014,,25.03375511,6100,1.0218,40.86775,41.89,-4.07,,26.97861408,7000,0.6794,37.59811,38.28,-1.71,,,0.4358,32.74593,33.18,528.84
D.J. Trahan,0,0.11,150,,0.396625,0.0611,0.008775,0.000875,,24.52353056,6000,1.039,40.6154,41.65,-3.71,,26.47532523,7000,0.677,37.53914,38.22,-1.29,,,0.4336,33.07098,33.5,588.03
David Hearn,0,0.11,150,,0.38765,0.05345,0.007375,0.000825,,24.19472203,6300,1.0308,40.25405,41.28,-6.64,,26.09126276,7400,0.6713,37.21716,37.89,-3.04,,,0.4321,32.92368,33.36,411.2
Luke Donald,0,0.11,150,,0.371925,0.05155,0.007325,0.00105,,24.48599827,6100,0.9853,40.22735,41.21,-5.23,,26.42162848,7000,0.6481,37.04362,37.69,-2.27,,,0.4134,32.42507,32.84,528.54
Michael Gligic,0,0.22,150,,0.36425,0.046375,0.006375,0.0009,,23.93047155,6200,0.9006,39.2145,40.12,-7.85,,25.80546784,7300,0.5847,35.89962,36.48,-3.9,,,0.3692,31.31994,31.69,468.6
Jimmy Walker,0,0.33,150,,0.3368,0.04215,0.006075,0.000625,,23.87820316,6100,0.8536,38.67965,39.53,-8.09,,25.78417515,7000,0.5539,35.18784,35.74,-4.13,,,0.3515,30.47523,30.83,526.73
Sebastian Cappelen,0,0.11,150,,0.34785,0.04125,0.006075,0.000625,,23.63290387,6200,0.8208,38.50955,39.33,-9.2,,25.49235864,7000,0.5254,35.02917,35.55,-4.79,,,0.3323,30.4007,30.73,467.74
Kelly Kraft,0,0.11,150,,0.3587,0.042025,0.0057,0.00055,,23.3512025,6100,0.7867,37.80465,38.59,-9.69,,25.21783352,7000,0.5035,34.26115,34.76,-5.06,,,0.3155,29.7413,30.06,526.04
Satoshi Kodaira,0,0.11,150,,0.3423,0.041675,0.0056,0.0007,,23.31872573,6100,0.7617,37.8004,38.56,-9.75,,25.10297619,7000,0.4794,34.2361,34.72,-5.1,,,0.2987,29.70443,30,525.98
Sean O'Hair,0,0.11,150,,0.32235,0.0344,0.003975,0.000425,,22.91931771,6000,0.7122,37.2167,37.93,-10.05,,24.70014389,7000,0.4586,33.57686,34.04,-5.27,,,0.284,28.9639,29.25,584.21
J.J. Spaun,0,0.11,150,,0.32825,0.03515,0.003775,0.000425,,22.98155334,6200,0.7322,37.18845,37.92,-11.6,,24.75750156,7000,0.4525,33.67885,34.13,-6.14,,,0.2921,29.29253,29.58,466.7
K.J. Choi,0,0.11,150,,0.337625,0.03575,0.004175,0.0004,,22.65312286,6100,0.6791,36.8999,37.58,-11.42,,24.42907109,7000,0.4212,33.20732,33.63,-6.14,,,0.2584,28.64198,28.9,524.99
Mac Meissner,0,0.11,150,,0.34095,0.0364,0.00455,0.0006,,22.91993563,6000,0.7043,36.76475,37.47,-10.84,,,,0,0,0,-37.65,,,0.2852,28.43019,28.72,583.73
Sung Kang,0,0.11,150,,0.315075,0.02975,0.003675,0.000425,,22.56050901,6000,0.581,36.4657,37.05,-11.56,,24.27037431,7000,0.3603,32.37821,32.74,-6.51,,,0.2143,27.46682,27.68,582.8
Tain Lee,0,0.11,150,,0.287025,0.028325,0.004,0.000375,,22.61123925,6000,0.593386582,36.2963544,36.89,-11.83,,,,0,0,0,-37.65,,,0,0,0,557.92
Rhein Gibson,0,0.11,150,,0.298075,0.02765,0.00355,0.000325,,22.48140437,6100,0.6235,36.0891,36.71,-12.9,,24.22760896,7700,0.3919,32.18478,32.58,-7.13,,,0.2404,27.55591,27.8,524.01
Henrik Stenson,0,0.11,150,,0.32715,0.0319,0.00395,0.000275,,21.96518574,6400,0.596,35.5755,36.17,-16.12,,23.63908225,7500,0.3572,31.74548,32.1,-9.02,,,0.2114,27.30333,27.51,347.04
Nick Watney,0,0.11,150,,0.318075,0.0294,0.002825,0.000325,,21.90024708,6200,0.5908,35.45885,36.05,-14.79,,23.60598411,7600,0.3615,31.60156,31.96,-8.2,,,0.2228,27.08594,27.31,464.66
Austin Eckroat,0,2.92,150,,0.283675,0.024325,0.00275,0.0002,,21.6790841,6300,0.5251,34.92405,35.45,-16.58,,23.38737898,7900,0.316,30.91547,31.23,-9.37,,,0.1831,26.31241,26.5,405.03
Michael Kim,0,0.11,150,,0.2363,0.016375,0.002125,0.00025,,20.67189617,6100,0.4123,32.63885,33.05,-19.14,,22.24124465,7000,0.2431,28.22773,28.47,-11.04,,,0.1465,23.58797,23.73,520.35
Sam Bennett,0,0.11,114,,0.230125,0.014675,0.001325,0.000175,,20.37950799,6000,0.4008,32.36755,32.77,-18.85,,,,0,0,0,-37.65,,,0.1341,23.45404,23.59,579.12
Sam Fidone,0,0.11,150,,0.234875,0.01585,0.001675,0,,20.31155874,6000,0.352067507,31.7785356,32.13,-19.95,,21.88071585,7200,0.189020093,27.23259896,27.42,-11.57,,,0,0,0,557.92
Bo Van Pelt,0,0.11,150,,0.21765,0.01175,0.000875,0.0001,,20.03584608,6100,0.3679,31.69285,32.06,-20.83,,21.62292025,7000,0.2184,27.26333,27.48,-11.99,,,0.1272,22.75005,22.88,519.58
D.A. Points,0,0.11,150,,0.128275,0.0033,0.0002,0.000025,,16.66822485,6000,0.1611,26.59685,26.76,-29.1,,18.15229701,7000,0.0838,21.43715,21.52,-17.18,,,0.0436,16.91742,16.96,573.16
Martin Trainer,0,0.11,150,,0.12935,0.0031,0.000225,0,,15.78981598,6000,0.1225,25.58575,25.71,-30.9,,17.23027156,7000,0.0634,20.15782,20.22,-18.42,,,0.0342,15.52976,15.56,571.9
Hunter Mahan,0,0.11,150,,0.1299,0.0026,0.000075,0,,15.46023004,6000,0.1075,25.47625,25.58,-31.12,,16.86287015,7000,0.0544,20.08724,20.14,-18.49,,,0.0321,15.52846,15.56,571.9
Kevin Stadler,0,0.11,150,,0.11205,0.00195,0.000025,0,,15.09990656,6000,0.0932,24.76035,24.85,-32.36,,16.58922753,7000,0.0423,19.19163,19.23,-19.36,,,0.0219,14.46576,14.49,570.94
Davis Love III,0,0.11,150,,0.105375,0.001675,0.00005,0,,14.52032514,6000,0.0784,24.0992,24.18,-33.5,,15.91735591,7000,0.037,18.45075,18.49,-20.06,,,0.0188,13.82928,13.85,570.37
Carlos Sainz,0,0.11,150,,0.094775,0.001525,0.000025,0,,14.44809972,6000,0.0774,23.5887,23.67,-34.37,,,,0,0,0,-37.65,,,0.0179,13.14511,13.16,569.75
Patrick Grimes,0,0.11,100,,0.08275,0.0007,0.00005,0,,13.83601611,6000,0.025525771,20.70129549,20.73,-39.39,,,,0,0,0,-37.65,,,0,0,0,557.92
J.J. Killeen,0,0.11,113,,0.031225,0.0001,0,0,,9.566010536,6000,0,14.12113227,14.12,-50.66,,,,0,0,0,-37.65,,,0,0,0,557.92
