tour,season,tournament_id,tournament_name,course,location,tournament_link
ct,2020,2020706,Limpopo Championship,Euphoria GC," Modimolle, South Africa",/challenge-tour/limpopo-championship-2020/
ct,2020,2020708,RAM Cape Town Open,Royal Cape GC," Cape Town, South Africa",/challenge-tour/ram-cape-town-open-2020/
ct,2020,2020710,Dimension Data Pro-Am,Fancourt Golf Estate," George, South Africa",/challenge-tour/dimension-data-pro-am-2020/
ct,2020,2020731,Austrian Open,Diamond CC," Atzenbrugg, near Vienna, Austria",/challenge-tour/austrian-open-2020/
ct,2020,2020732,Euram Bank Open,GC Adamstal," Ramsau, Austria",/challenge-tour/euram-bank-open-2020/
ct,2020,2020300,Northern Ireland Open supported by The R&A,Galgorm Castle Golf Club," Ballymena, Northern Ireland",/challenge-tour/northern-ireland-open-supported-by-the-r-a-2020/
ct,2020,2020750,Open de Portugal at Royal Óbidos,Royal Óbidos Spa & Golf Resort," Vau Óbidos, Portugal",/challenge-tour/open-de-portugal-at-royal-obidos-2020/
ct,2020,2020726,Italian Challenge Open Eneos Motor Oil,Golf Club Castelconturbia," Agrate Conturbia, Italy",/challenge-tour/italian-challenge-open-eneos-motor-oil-2020/
ct,2020,2020301,Andalucía Challenge de España,Iberostar Real Club de Golf Novo Sancti Petri," Cadiz, Spain",/challenge-tour/andalucia-challenge-de-espana-2020-x6566/
ct,2020,2020302,Andalucía Challenge de Cádiz,Iberostar Real Club de Golf Novo Sancti Petri," Cadiz, Spain",/challenge-tour/andalucia-challenge-de-cadiz-2020/
ct,2020,2020762,Challenge Tour Grand Final,T-Golf & Country Club," Mallorca, Baleares, Spain",/challenge-tour/challenge-tour-grand-final-2020/
ct,2019,2019810,Jordan Mixed Open Presented By Ayla,Ayla Golf Club," Aqaba, Jordan",/challenge-tour/jordan-mixed-open-presented-by-ayla-2019/
ct,2019,2019732,Turkish Airlines Challenge,Samsun GC," Atakum, Samsun, Turkey",/challenge-tour/turkish-airlines-challenge-2019/
ct,2019,2019728,Challenge de España,Izki Golf," Urturi, Alava Province, Spain",/challenge-tour/challenge-de-espana-2019/
ct,2019,2019730,Prague Golf Challenge,Prague City Golf," Prague, Czech Republic",/challenge-tour/prague-golf-challenge-2019/
ct,2019,2019734,D+D REAL Czech Challenge,Kaskáda Golf Resort," Brno, Czech Republic",/challenge-tour/d-d-real-czech-challenge-2019/
ct,2019,2019738,Swiss Challenge Presented by Swiss Golf,Golf Sempach," Lucerne, Switzerland",/challenge-tour/swiss-challenge-presented-by-swiss-golf-2019/
ct,2019,2019740,Hauts de France - Pas de Calais Golf Open,Aa Saint-Omer GC," Lumbres, France",/challenge-tour/hauts-de-france-pas-de-calais-golf-open-2019/
ct,2019,2019744,Italian Challenge Open Eneos Motor Oil,Terre Dei Consoli Golf Club," Monterosi, Italy",/challenge-tour/italian-challenge-open-eneos-motor-oil-2019/
ct,2019,2019746,D+D REAL Slovakia Challenge,Penati Golf Resort," Senica, Slovakia",/challenge-tour/d-d-real-slovakia-challenge-2019/
ct,2019,2019748,Le Vaudreuil Golf Challenge,Golf PGA France du Vaudreuil," Le Vaudreuil, France",/challenge-tour/le-vaudreuil-golf-challenge-2019/
ct,2019,2019750,Euram Bank Open,GC Adamstal," Ramsau, Austria",/challenge-tour/euram-bank-open-2019/
ct,2019,2019754,Vierumäki Finnish Challenge,Vierumäki Resort," Vierumäki, Finland",/challenge-tour/vierumaki-finnish-challenge-2019/
ct,2019,2019756,Made in Denmark Challenge - Presented by FREJA,Silkeborg Ry Golfklub (Ry Course)," Skanderborg, Denmark",/challenge-tour/made-in-denmark-challenge-presented-by-freja-2019/
ct,2019,2019758,"ISPS Handa World Invitational Men | Women, Presented by Modest! Golf Management",Silkeborg Ry Golfklub (Ry Course)," Skanderborg, Denmark",/challenge-tour/isps-handa-world-invitational-men-women-presented-by-modest-golf-management-2019/
ct,2019,2019760,Rolex Trophy,Golf Club de Genève," Genève, Switzerland",/challenge-tour/rolex-trophy-2019/
ct,2019,2019762,KPMG Trophy,Millennium Golf," Paal, Beringen, Belgium",/challenge-tour/kpmg-trophy-2019/
ct,2019,2019764,Open de Bretagne,Golf Bluegreen de Pléneuf Val André," Pléneuf, France",/challenge-tour/open-de-bretagne-2019/
ct,2019,2019766,57º OPEN DE PORTUGAL @ MORGADO GOLF RESORT,Morgado G&CC," Portimao, Portugal",/challenge-tour/57o-open-de-portugal-morgado-golf-resort-2019/
ct,2019,2019770,Hopps Open de Provence,Golf International de Pont Royal," Mallemort, France",/challenge-tour/hopps-open-de-provence-2019/
ct,2019,2019772,Lalla Aïcha Challenge Tour,Royal Golf Dar Es Salam," Rabat, Morocco",/challenge-tour/lalla-aicha-challenge-tour-2019/
ct,2019,2019774,Stone Irish Challenge,Headfort Golf Club," Kells, Co. Meath, Ireland",/challenge-tour/stone-irish-challenge-2019/
ct,2019,2019776,Hainan Open,Sanya Luhuitou GC," Donghai Bay, Sanya, Hainan Island, China",/challenge-tour/hainan-open-2019/
ct,2019,2019778,Foshan Open,Foshan GC," Guangdong, China",/challenge-tour/foshan-open-2019/
ct,2019,2019780,Challenge Tour Grand Final,Challenge Tour Grand Final,NA,/challenge-tour/challenge-tour-grand-final-2019/
ct,2018,2018710,Barclays Kenya Open,Muthaiga GC," Nairobi, Kenya",/challenge-tour/barclays-kenya-open-2018/
ct,2018,2018714,Belt & Road Colorful Yunnan Open 2018,Kunming Yulongwan Golf Club," Kunming, Yunnan Province, China",/challenge-tour/belt-road-colorful-yunnan-open-2018-2018/
ct,2018,2018718,Turkish Airlines Challenge,Gloria GC," Belek, Antalya, Turkey",/challenge-tour/turkish-airlines-challenge-2018/
ct,2018,2018720,Challenge de España,Izki Golf," Urturi, Alava Province, Spain",/challenge-tour/challenge-de-espana-2018/
ct,2018,2018724,56º Open de Portugal @ Morgado Golf Resort,Morgado G&CC," Portimao, Portugal",/challenge-tour/56o-open-de-portugal-morgado-golf-resort-2018/
ct,2018,2018040,Rocco Forte Sicilian Open,Verdura GC," Agrigento, Sicily, Italy",/challenge-tour/rocco-forte-sicilian-open-2018/
ct,2018,2018042,Belgian Knockout,Rinkven International GC," Antwerp, Belgium",/challenge-tour/belgian-knockout-2018/
ct,2018,2018728,D+D REAL Czech  Challenge,Golf & Spa Kunětická Hora," Dříteč, Czech Republic",/challenge-tour/d-d-real-czech-challenge-2018/
ct,2018,2018730,Swiss Challenge presented by Association Suisse de Golf,Golf Sempach," Lucerne, Switzerland",/challenge-tour/swiss-challenge-presented-by-association-suisse-de-golf-2018/
ct,2018,2018048,Shot Clock Masters,Diamond CC," Atzenbrugg, near Vienna, Austria",/challenge-tour/shot-clock-masters-2018/
ct,2018,2018732,KPMG Trophy,L'Empereur G&CC," Ways, Genappe, Belgium",/challenge-tour/kpmg-trophy-2018/
ct,2018,2018734,Hauts de France Golf Open,Aa Saint-Omer GC," Lumbres, France",/challenge-tour/hauts-de-france-golf-open-2018/
ct,2018,2018736,SSE Scottish Hydro Challenge hosted by Macdonald Hotels & Resorts,Macdonald Spey Valley GC," Aviemore, Scotland",/challenge-tour/sse-scottish-hydro-challenge-hosted-by-macdonald-hotels-resorts-2018/
ct,2018,2018738,Made in Denmark Challenge presented by Ejner Hessel,HimmerLand," Farsø, Denmark",/challenge-tour/made-in-denmark-challenge-presented-by-ejner-hessel-2018/
ct,2018,2018740,Prague Golf Challenge,Prague City Golf," Prague, Czech Republic",/challenge-tour/prague-golf-challenge-2018/
ct,2018,2018742,Italian Challenge presented by Cashback World,Is Molas Resort," Sardinia, Italy",/challenge-tour/italian-challenge-presented-by-cashback-world-2018/
ct,2018,2018744,Le Vaudreuil Golf Challenge,Golf PGA France du Vaudreuil," Le Vaudreuil, France",/challenge-tour/le-vaudreuil-golf-challenge-2018/
ct,2018,2018746,Euram Bank Open,GC Adamstal," Ramsau, Austria",/challenge-tour/euram-bank-open-2018/
ct,2018,2018748,Swedish Challenge hosted by Robert Karlsson,Katrineholms GK," Katrineholm, Sweden",/challenge-tour/swedish-challenge-hosted-by-robert-karlsson-2018/
ct,2018,2018750,Vierumäki Finnish Challenge,Vierumäki Resort," Vierumäki, Finland",/challenge-tour/vierumaki-finnish-challenge-2018/
ct,2018,2018752,"Galgorm Resort & Spa Northern Ireland Open, presented by Modest! Golf",Galgorm Castle," Galgorm, Ballymena, Northern Ireland",/challenge-tour/galgorm-resort-spa-northern-ireland-open-presented-by-modest-golf-2018/
ct,2018,2018754,Rolex Trophy,Golf Club de Genève," Genève, Switzerland",/challenge-tour/rolex-trophy-2018/
ct,2018,2018756,Cordon Golf Open,Golf Bluegreen de Pléneuf Val André," Pléneuf, France",/challenge-tour/cordon-golf-open-2018/
ct,2018,2018758,Bridgestone Challenge,Luton Hoo Hotel," Golf & Spa, Luton, Bedfordshire, England",/challenge-tour/bridgestone-challenge-2018/
ct,2018,2018760,Kazakhstan Open presented by ERG,Zhailjau Golf Resort," Almaty, Kazakhstan",/challenge-tour/kazakhstan-open-presented-by-erg-2018/
ct,2018,2018762,Hopps Open de Provence,Golf International de Pont Royal," Mallemort, France",/challenge-tour/hopps-open-de-provence-2018/
ct,2018,2018768,Monaghan Irish Challenge,Concra Wood GC," Castleblayney, County Monaghan, Ireland",/challenge-tour/monaghan-irish-challenge-2018/
ct,2018,2018770,Hainan Open,Sanya Luhuitou Club," Sanya City, Hainan Province, China",/challenge-tour/hainan-open-2018/
ct,2018,2018772,Foshan Open,Foshan GC," Guangdong, China",/challenge-tour/foshan-open-2018/
ct,2018,2018776,Ras Al Khaimah Challenge Tour Grand Final,Al Hamra GC," Ras Al Khaimah, UAE",/challenge-tour/ras-al-khaimah-challenge-tour-grand-final-2018/
ct,2017,2017710,Barclays Kenya Open,Muthaiga GC," Nairobi, Kenya",/challenge-tour/barclays-kenya-open-2017/
ct,2017,2017718,Turkish Airlines Challenge,Gloria GC," Belek, Antalya, Turkey",/challenge-tour/turkish-airlines-challenge-2017/
ct,2017,2017728,Andalucía Costa del Sol Match Play 9,La Cala Resort," Andalucía, Spain",/challenge-tour/andalucia-costa-del-sol-match-play-9-2017/
ct,2017,2017040,"Rocco Forte Open - Verdura, Sicily",Verdura GC," Agrigento, Sicily, Italy",/challenge-tour/rocco-forte-open-verdura-sicily-2017/
ct,2017,2017726,D+D REAL Czech Challenge,Golf & Spa Kunětická Hora," Dříteč, Czech Republic",/challenge-tour/d-d-real-czech-challenge-2017/
ct,2017,2017730,Swiss Challenge presented by ASG,Golf Sempach," Lucerne, Switzerland",/challenge-tour/swiss-challenge-presented-by-asg-2017/
ct,2017,2017046,LYONESS OPEN powered by ORGANIC+,Diamond CC," Atzenbrugg, near Vienna, Austria",/challenge-tour/lyoness-open-powered-by-organic-2017/
ct,2017,2017732,KPMG Trophy,Royal Waterloo GC," Lasne, Belgium",/challenge-tour/kpmg-trophy-2017/
ct,2017,2017734,Hauts de France Golf Open,Aa Saint-Omer GC," Lumbres, France",/challenge-tour/hauts-de-france-golf-open-2017/
ct,2017,2017736,Made in Denmark Challenge  -  presented by Ejner Hessel,Royal Oak GC," Vejen/Kolding, Denmark",/challenge-tour/made-in-denmark-challenge-presented-by-ejner-hessel-2017/
ct,2017,2017738,SSE Scottish Hydro Challenge hosted by Macdonald Hotels & Resorts,Macdonald Spey Valley GC," Aviemore, Scotland",/challenge-tour/sse-scottish-hydro-challenge-hosted-by-macdonald-hotels-resorts-2017/
ct,2017,2017740,Prague Golf Challenge,Prague City Golf," Prague, Czech Republic",/challenge-tour/prague-golf-challenge-2017/
ct,2017,2017742,Italian Challenge Open by Lyoness,Is Molas Resort," Sardinia, Italy",/challenge-tour/italian-challenge-open-by-lyoness-2017/
ct,2017,2017744,Le Vaudreuil Golf Challenge,Golf PGA France du Vaudreuil," Le Vaudreuil, France",/challenge-tour/le-vaudreuil-golf-challenge-2017/
ct,2017,2017746,Swedish Challenge hosted by Robert Karlsson,Katrineholms GK," Katrineholm, Sweden",/challenge-tour/swedish-challenge-hosted-by-robert-karlsson-2017/
ct,2017,2017748,Vierumäki Finnish Challenge,Vierumäki Resort," Vierumäki, Finland",/challenge-tour/vierumaki-finnish-challenge-2017/
ct,2017,2017750,Galgorm Resort & Spa Northern Ireland Open presented by Modest! Golf,Galgorm Castle," Galgorm, Ballymena, Northern Ireland",/challenge-tour/galgorm-resort-spa-northern-ireland-open-presented-by-modest-golf-2017/
ct,2017,2017752,Viking Challenge,Miklagard Golf Club," Kløfta, Norway",/challenge-tour/viking-challenge-2017/
ct,2017,2017754,Rolex Trophy,Golf Club de Genève," Genève, Switzerland",/challenge-tour/rolex-trophy-2017/
ct,2017,2017072,D+D REAL Czech Masters,Albatross Golf Resort," Prague, Czech Republic",/challenge-tour/d-d-real-czech-masters-2017/
ct,2017,2017756,Cordon Golf Open,Golf Bluegreen de Pléneuf Val André," Pléneuf, France",/challenge-tour/cordon-golf-open-2017/
ct,2017,2017758,Bridgestone Challenge,Luton Hoo Hotel," Golf & Spa, Luton, Bedfordshire, England",/challenge-tour/bridgestone-challenge-2017/
ct,2017,2017760,Irish Challenge hosted by Mount Wolseley Hotel Spa and Golf Resort,Mount Wolseley Hotel Spa and Golf Resort," Carlow, Ireland",/challenge-tour/irish-challenge-hosted-by-mount-wolseley-hotel-spa-and-golf-resort-2017/
ct,2017,2017764,Kazakhstan Open,Nurtau GC," Almaty, Kazakhstan",/challenge-tour/kazakhstan-open-2017/
ct,2017,2017762,Challenge de España,Izki Golf," Urturi, Alava Province, Spain",/challenge-tour/challenge-de-espana-2017/
ct,2017,2017768,Hainan Open,Sanya Luhuitou GC," Donghai Bay, Sanya, Hainan Island, China",/challenge-tour/hainan-open-2017/
ct,2017,2017770,The Foshan Open,Foshan GC," Guangdong, China",/challenge-tour/the-foshan-open-2017/
ct,2017,2017772,"Ras Al Khaimah, 2017 Golf Challenge",Al Hamra GC," Ras Al Khaimah, UAE",/challenge-tour/ras-al-khaimah-2017-golf-challenge-2017/
ct,2017,2017774,NBO Golf Classic Grand Final,Al Mouj Golf," Muscat, Oman",/challenge-tour/nbo-golf-classic-grand-final-2017/
ct,2016,2016710,Barclays Kenya Open,Karen Country Club," Nairobi, Kenya",/challenge-tour/barclays-kenya-open-2016/
ct,2016,2016720,Red Sea Egyptian Challenge presented by Hassan Allam Properties,Sokhna GC," Ain Sokhna, Suez, Egypt",/challenge-tour/red-sea-egyptian-challenge-presented-by-hassan-allam-properties-2016/
ct,2016,2016722,Challenge de Madrid,Real Club de Golf La Herrería," Madrid, Spain",/challenge-tour/challenge-de-madrid-2016/
ct,2016,2016724,Turkish Airlines Challenge,Gloria GC," Belek, Antalya, Turkey",/challenge-tour/turkish-airlines-challenge-2016/
ct,2016,2016726,Montecchia Open by Lyoness,Golf della Montecchia," Padova, Italy",/challenge-tour/montecchia-open-by-lyoness-2016/
ct,2016,2016730,D+D REAL Czech Challenge,Golf & Spa Kunětická Hora," Dříteč, Czech Republic",/challenge-tour/d-d-real-czech-challenge-2016/
ct,2016,2016732,Swiss Challenge presented by Association Suisse de Golf,Golf Sempach," Lucerne, Switzerland",/challenge-tour/swiss-challenge-presented-by-association-suisse-de-golf-2016/
ct,2016,2016734,KPMG Trophy,Cleydael G&CC," Aartselaar, Belgium",/challenge-tour/kpmg-trophy-2016/
ct,2016,2016736,Najeti Open,Aa Saint-Omer GC," Lumbres, France",/challenge-tour/najeti-open-2016/
ct,2016,2016738,SSE Scottish Hydro Challenge hosted by Macdonald Hotels and Resorts,Macdonald Spey Valley GC," Aviemore, Scotland",/challenge-tour/sse-scottish-hydro-challenge-hosted-by-macdonald-hotels-and-resorts-2016/
ct,2016,2016740,Made in Denmark Challenge – presented by Ejner Hessel,Aalborg GK," Aalborg, Denmark",/challenge-tour/made-in-denmark-challenge-presented-by-ejner-hessel-2016/
ct,2016,2016742,D+D REAL Slovakia Challenge,Penati Golf Resort," Senica, Slovakia",/challenge-tour/d-d-real-slovakia-challenge-2016/
ct,2016,2016744,Fred Olsen Challenge de España,Tecina Golf," La Gomera, Canary Islands, Spain",/challenge-tour/fred-olsen-challenge-de-espana-2016/
ct,2016,2016746,Le Vaudreuil Golf Challenge,Golf PGA France du Vaudreuil," Le Vaudreuil, France",/challenge-tour/le-vaudreuil-golf-challenge-2016/
ct,2016,2016748,Tayto Northern Ireland Open in Partnership with Ulster Bank,Galgorm Castle," Galgorm, Ballymena, Northern Ireland",/challenge-tour/tayto-northern-ireland-open-in-partnership-with-ulster-bank-2016/
ct,2016,2016750,Swedish Challenge hosted by Robert Karlsson,Katrineholms GK," Katrineholm, Sweden",/challenge-tour/swedish-challenge-hosted-by-robert-karlsson-2016/
ct,2016,2016752,Vierumäki Finnish Challenge,Vierumäki Resort," Vierumäki, Finland",/challenge-tour/vierumaki-finnish-challenge-2016/
ct,2016,2016754,Rolex Trophy,Golf Club de Genève," Genève, Switzerland",/challenge-tour/rolex-trophy-2016/
ct,2016,2016756,Bridgestone Challenge,Heythrop Park Resort," Enstone, Oxfordshire, England",/challenge-tour/bridgestone-challenge-2016/
ct,2016,2016758,Cordon Golf Open,Golf Bluegreen de Pléneuf Val André," Pléneuf, France",/challenge-tour/cordon-golf-open-2016/
ct,2016,2016760,Volopa Irish Challenge hosted by Mount Wolseley Hotel Spa and Golf Resort,Mount Wolseley Hotel Spa and Golf Resort," Carlow, Ireland",/challenge-tour/volopa-irish-challenge-hosted-by-mount-wolseley-hotel-spa-and-golf-resort-2016/
ct,2016,2016766,Kazakhstan Open,Zhailjau Golf Resort," Almaty, Kazakhstan",/challenge-tour/kazakhstan-open-2016/
ct,2016,2016768,Terre dei Consoli Open,Terre Dei Consoli Golf Club," Monterosi, Italy",/challenge-tour/terre-dei-consoli-open-2016/
ct,2016,2016770,Hainan Open,Sanya Luhuitou GC," Donghai Bay, Sanya, Hainan Island, China",/challenge-tour/hainan-open-2016/
ct,2016,2016772,Foshan Open,Foshan GC," Guangdong, China",/challenge-tour/foshan-open-2016/
ct,2016,2016774,"Ras Al Khaimah, 2016 Golf Challenge",Al Hamra GC," Ras Al Khaimah, UAE",/challenge-tour/ras-al-khaimah-2016-golf-challenge-2016/
ct,2016,2016776,NBO Golf Classic Grand Final,Al Mouj Golf," Muscat, Oman",/challenge-tour/nbo-golf-classic-grand-final-2016/
