tour,season,tournament_id,tournament_name,par,yards,course,location
euro,2021,2021101,Abu Dhabi HSBC Championship,,,Abu Dhabi GC," Abu Dhabi, UAE"
euro,2021,2021102,Omega Dubai Desert Classic,,,Emirates GC," Dubai, UAE"
euro,2021,2021103,Saudi International powered by SoftBank Investment Advisers,,,Royal Greens G&CC," King Abdullah Economic City, Saudi Arabia"
euro,2020,2020001,Alfred Dunhill Championship,,,Leopard Creek CC," Malelane, South Africa"
euro,2020,2020002,AFRASIA BANK Mauritius Open,,,Heritage GC," Heritage Bel Ombre, Mauritius"
euro,2020,2020003,Australian PGA Championship,,,RACV Royal Pines Resort," Gold Coast, Queensland, Australia"
euro,2020,2020006,South African Open hosted by the City of Johannesburg,,,Randpark GC," Johannesburg, South Africa"
euro,2020,2020008,Abu Dhabi HSBC Championship presented by EGA,,,Abu Dhabi GC," Abu Dhabi, UAE"
euro,2020,2020010,Omega Dubai Desert Classic,,,Emirates GC," Dubai, UAE"
euro,2020,2020012,Saudi International powered by SoftBank Investment Advisers,,,Royal Greens G&CC," King Abdullah Economic City, Saudi Arabia"
euro,2020,2020014,ISPS Handa Vic Open,,,13th Beach GC," Geelong, Victoria, Australia"
euro,2020,2020020,Oman Open,,,Al Mouj Golf," Muscat, Oman"
euro,2020,2020022,Commercial Bank Qatar Masters,,,Education City GC," Doha, Qatar"
euro,2020,2020731,Austrian Open,,,Diamond CC," Atzenbrugg, near Vienna, Austria"
euro,2020,2020732,Euram Bank Open,,,GC Adamstal," Ramsau, Austria"
euro,2020,2020066,Betfred British Masters hosted by Lee Westwood,,,Close House GC," Newcastle-upon-Tyne, England"
euro,2020,2020004,Hero Open,,,Forest of Arden Marriott Hotel & Country Club," Birmingham, England"
euro,2020,2020005,English Championship,,,Hanbury Manor Marriott Hotel & Country Club," Ware, Hertfordshire, England"
euro,2020,2020007,Celtic Classic,,,The Celtic Manor Resort," City of Newport, Wales"
euro,2020,2020009,ISPS HANDA Wales Open,,,The Celtic Manor Resort," City of Newport, Wales"
euro,2020,2020011,ISPS HANDA UK Championship,,,The Belfry," Sutton Coldfield, England"
euro,2020,2020038,Estrella Damm N.A. Andalucia Masters ,,,Real Club Valderrama," Sotogrande, Spain"
euro,2020,2020090,Portugal Masters,,,Dom Pedro Victoria Golf Course," Vilamoura, Portugal"
euro,2020,2020750,Open de Portugal at Royal Óbidos,,,Royal Óbidos Spa & Golf Resort," Vau Óbidos, Portugal"
euro,2020,2020046,Dubai Duty Free Irish Open,,,Galgorm Castle Golf Club," Ballymena, Northern Ireland"
euro,2020,2020060,Aberdeen Standard Investments Scottish Open,,,The Renaissance Club," North Berwick, Scotland"
euro,2020,2020078,BMW PGA Championship,,,Wentworth Golf Club," Virginia Water, Surrey, England"
euro,2020,2020102,Scottish Championship presented by AXA,,,Fairmont St Andrews," St Andrews, Fife, Scotland"
euro,2020,2020086,Italian Open,,,Chervò Golf Club," San Vigilio di Pozzolengo, Brescia , Italy"
euro,2020,2020100,Aphrodite Hills Cyprus Open,,,Aphrodite Hills Resort," Paphos, Cyprus"
euro,2020,2020101,Aphrodite Hills Cyprus Showdown,,,Aphrodite Hills Resort," Paphos, Cyprus"
euro,2020,2020103,Joburg Open,,,Randpark GC," Johannesburg, South Africa"
euro,2020,2020104,Alfred Dunhill Championship,,,Leopard Creek CC," Malelane, South Africa"
euro,2020,2020106,Golf in Dubai Championship presented by DP World,,,Jumeirah Golf Estates," Dubai, UAE"
euro,2020,2020105,South African Open,,,Gary Player CC," Sun City, South Africa"
euro,2020,2020098,"DP World Tour Championship, Dubai",,,Jumeirah Golf Estates," Dubai, UAE"
euro,2019,2019000,Honma Hong Kong Open presented by Amundi,,,Hong Kong GC," Fanling, Hong Kong"
euro,2019,2019003,Afrasia Bank Mauritius Open at Anahita,,,Four Seasons GC Mauritius at Anahita," Beau Champ, Mauritius"
euro,2019,2019002,Australian PGA Championship,,,RACV Royal Pines Resort," Gold Coast, Queensland, Australia"
euro,2019,2019004,South African Open hosted by the City of Johannesburg,,,Randpark GC," Johannesburg, South Africa"
euro,2019,2019006,Alfred Dunhill Championship,,,Leopard Creek CC," Malelane, South Africa"
euro,2019,2019010,Abu Dhabi HSBC Championship presented by EGA,,,Abu Dhabi GC," Abu Dhabi, UAE"
euro,2019,2019012,Omega Dubai Desert Classic,,,Emirates GC," Dubai, UAE"
euro,2019,2019014,Saudi International powered by SBIA,,,Royal Greens G&CC," King Abdullah Economic City, Saudi Arabia"
euro,2019,2019016,ISPS Handa Vic Open,,,13th Beach GC," Geelong, Victoria, Australia"
euro,2019,2019018,ISPS Handa World Super 6 Perth,,,Lake Karrinyup CC," Perth, Australia"
euro,2019,2019022,Oman Open,,,Al Mouj Golf," Muscat, Oman"
euro,2019,2019024,Commercial Bank Qatar Masters,,,Doha GC," Doha, Qatar"
euro,2019,2019026,Magical Kenya Open presented by Absa,,,Karen Country Club," Nairobi, Kenya"
euro,2019,2019028,Maybank Championship,,,Saujana G&CC," Kuala Lumpur, Malaysia"
euro,2019,2019031,Hero Indian Open,,,DLF G&CC," New Delhi, India"
euro,2019,2019038,Trophee Hassan II,,,Royal Golf Dar Es Salam," Rabat, Morocco"
euro,2019,2019040,Volvo China Open,,,Genzon GC," Shenzhen, China"
euro,2019,2019042,Betfred British Masters,,,Hillside Golf Club," Southport, England"
euro,2019,2019046,Made in Denmark presented by FREJA,,,HimmerLand," Farsø, Denmark"
euro,2019,2019048,Belgian Knockout,,,Rinkven International GC," Antwerp, Belgium"
euro,2019,2019050,GolfSixes Cascais,,,Oitavos Dunes," Cascais, Portugal"
euro,2019,2019054,BMW International Open,,,Golfclub München Eichenried," Munich, Germany"
euro,2019,2019056,Estrella Damm N.A. Andalucía Masters hosted by the Sergio Garcia Foundation,,,Real Club Valderrama," Sotogrande, Spain"
euro,2019,2019058,Dubai Duty Free Irish Open,,,Lahinch GC," Lahinch, Co. Clare, Ireland"
euro,2019,2019060,Aberdeen Standard Investments Scottish Open,,,The Renaissance Club," North Berwick, Scotland"
euro,2019,2019070,D+D Real Czech Masters,,,Albatross Golf Resort," Prague, Czech Republic"
euro,2019,2019072,Scandinavian Invitation,,,Hills Golf & Sports Club," Gothenburg, Sweden"
euro,2019,2019074,Omega European Masters,,,Crans-sur-Sierre GC," Crans Montana, Switzerland"
euro,2019,2019076,Porsche European Open,,,Green Eagle Golf Courses," Hamburg, Germany"
euro,2019,2019078,KLM Open,,,The International," Amsterdam, Netherlands"
euro,2019,2019080,BMW PGA Championship,,,Wentworth Golf Club," Virginia Water, Surrey, England"
euro,2019,2019082,Alfred Dunhill Links Championship,,,Old Course St. Andrews," Carnoustie & Kingsbarns, Scotland"
euro,2019,2019084,Mutuactivos Open de España,,,Kingsbarns Golf Links," Kingsbarns, Scotland"
euro,2019,2019086,Italian Open,,,Carnoustie," Angus, Scotland"
euro,2019,2019088,Amundi Open de France,,,Club de Campo Villa de Madrid," Madrid, Spain"
euro,2019,2019090,Portugal Masters,,,Olgiata GC," Rome, Italy"
euro,2019,2019093,Turkish Airlines Open,,,Dom Pedro Victoria Golf Course," Vilamoura, Portugal"
euro,2019,2019094,Nedbank Golf Challenge hosted by Gary Player,,,Sheshan International GC," Shanghai, China"
euro,2019,2019095,"DP World Tour Championship, Dubai",,,The Montgomerie Maxx Royal," Antalya, Turkey"
euro,2018,2017095,UBS Hong Kong Open,,,Hong Kong GC," Fanling, Hong Kong"
euro,2018,2017097,AfrAsia Bank Mauritius Open,,,Heritage GC," Heritage Bel Ombre, Mauritius"
euro,2018,2017096,Australian PGA Championship,,,RACV Royal Pines Resort," Gold Coast, Queensland, Australia"
euro,2018,2017098,Joburg Open,,,Randpark GC," Johannesburg, South Africa"
euro,2018,2018004,BMW SA Open hosted by the City of Ekurhuleni,,,Glendower GC," City of Ekurhuleni, Gauteng, South Africa"
euro,2018,2018006,EURASIA CUP presented by DRB-HICOM,,,Glenmarie G & CC," Kuala Lumpur, Malaysia"
euro,2018,2018008,Abu Dhabi HSBC Championship presented by EGA,,,Abu Dhabi GC," Abu Dhabi, UAE"
euro,2018,2018010,Omega Dubai Desert Classic,,,Emirates GC," Dubai, UAE"
euro,2018,2018012,Maybank Championship,,,Saujana G&CC," Kuala Lumpur, Malaysia"
euro,2018,2018014,ISPS Handa World Super 6 Perth,,,Lake Karrinyup CC," Perth, Australia"
euro,2018,2018016,NBO Oman Open,,,Al Mouj Golf," Muscat, Oman"
euro,2018,2018018,Commercial Bank Qatar Masters,,,Doha GC," Doha, Qatar"
euro,2018,2018021,Tshwane Open,,,Pretoria CC," Waterkloof, South Africa"
euro,2018,2018022,Hero Indian Open,,,DLF G&CC," New Delhi, India"
euro,2018,2018032,Open de España,,,Centro Nacional de Golf," Madrid, Spain"
euro,2018,2018034,Trophee Hassan II,,,Royal Golf Dar Es Salam," Rabat, Morocco"
euro,2018,2018036,Volvo China Open,,,Topwin Golf & CC," Beijing, China"
euro,2018,2018038,GolfSixes,,,Centurion Club," St Albans, England"
euro,2018,2018040,Rocco Forte Sicilian Open,,,Verdura GC," Agrigento, Sicily, Italy"
euro,2018,2018042,Belgian Knockout,,,Rinkven International GC," Antwerp, Belgium"
euro,2018,2018044,BMW PGA Championship,,,Wentworth Golf Club," Virginia Water, Surrey, England"
euro,2018,2018046,Italian Open,,,Gardagolf CC," Brescia, Italy"
euro,2018,2018048,Shot Clock Masters,,,Diamond CC," Atzenbrugg, near Vienna, Austria"
euro,2018,2018052,BMW International Open,,,Golf Club Gut Laerchenhof," Pulheim, Germany"
euro,2018,2018054,HNA Open de France,,,Le Golf National," Paris, France"
euro,2018,2018056,Dubai Duty Free Irish Open hosted by the Rory Foundation,,,Ballyliffin GC," Co. Donegal, Ireland"
euro,2018,2018058,Aberdeen Standard Investments Scottish Open,,,Gullane GC," Gullane, East Lothian, Scotland"
euro,2018,2018062,Porsche European Open,,,Green Eagle Golf Courses," Hamburg, Germany"
euro,2018,2018065,Fiji International presented by Fiji Airways,,,Natadola Bay GC," Natadola, Fiji"
euro,2018,2018067,European Golf Team Championships,,,Gleneagles," Auchterarder, Perthshire, Scotland"
euro,2018,2018068,Nordea Masters,,,Hills Golf & Sports Club," Gothenburg, Sweden"
euro,2018,2018070,D+D Real Czech Masters,,,Albatross Golf Resort," Prague, Czech Republic"
euro,2018,2018072,Made In Denmark,,,Silkeborg Ry GC," Aarhus, Denmark"
euro,2018,2018074,Omega European Masters,,,Crans-sur-Sierre GC," Crans Montana, Switzerland"
euro,2018,2018076,KLM Open,,,The Dutch," Spijk, Netherlands"
euro,2018,2018078,Portugal Masters,,,Dom Pedro Victoria Golf Course," Vilamoura, Portugal"
euro,2018,2018080,Alfred Dunhill Links Championship,,,Old Course St. Andrews," Carnoustie & Kingsbarns, Scotland"
euro,2018,2018082,Sky Sports British Masters,,,Kingsbarns Golf Links," Kingsbarns, Scotland"
euro,2018,2018084,Andalucia Valderrama Masters hosted by the Sergio Garcia Foundation,,,Carnoustie," Angus, Scotland"
euro,2018,2018088,Turkish Airlines Open,,,Real Club Valderrama," Sotogrande, Spain"
euro,2018,2018089,Nedbank Golf Challenge hosted by Gary Player,,,Sheshan International GC," Shanghai, China"
euro,2018,2018090,"DP World Tour Championship, Dubai",,,Regnum Carya Golf & Spa Resort," Antalya, Turkey"
euro,2018,2018091,2018 ISPS Handa Melbourne World Cup of Golf,,,Gary Player CC," Sun City, South Africa"
euro,2017,2016096,Australian PGA Championship,,,RACV Royal Pines Resort," Gold Coast, Queensland, Australia"
euro,2017,2016098,UBS Hong Kong Open,,,Hong Kong GC," Fanling, Hong Kong"
euro,2017,2017002,BMW SA Open hosted by City of Ekurhuleni,,,Glendower GC," City of Ekurhuleni, Gauteng, South Africa"
euro,2017,2017004,Abu Dhabi HSBC Championship,,,Abu Dhabi GC," Abu Dhabi, UAE"
euro,2017,2017006,Commercial Bank Qatar Masters,,,Doha GC," Doha, Qatar"
euro,2017,2017008,Omega Dubai Desert Classic,,,Emirates GC," Dubai, UAE"
euro,2017,2017010,Maybank Championship,,,Saujana G&CC," Kuala Lumpur, Malaysia"
euro,2017,2017012,ISPS HANDA World Super 6 Perth,,,Lake Karrinyup CC," Perth, Australia"
euro,2017,2017014,Joburg Open,,,Royal Johannesburg & Kensington GC," Johannesburg, South Africa"
euro,2017,2017018,Tshwane Open,,,Pretoria CC," Waterkloof, South Africa"
euro,2017,2017020,Hero Indian Open,,,DLF G&CC," New Delhi, India"
euro,2017,2017030,Trophee Hassan II,,,Royal Golf Dar Es Salam," Rabat, Morocco"
euro,2017,2017032,Shenzhen International,,,Genzon GC," Shenzhen, China"
euro,2017,2017034,Volvo China Open,,,Topwin Golf & CC," Beijing, China"
euro,2017,2017038,Open de Portugal at Morgado Golf Resort,,,Morgado G&CC," Portimao, Portugal"
euro,2017,2017040,"Rocco Forte Open - Verdura, Sicily",,,Verdura GC," Agrigento, Sicily, Italy"
euro,2017,2017042,BMW PGA Championship,,,Wentworth Golf Club," Virginia Water, Surrey, England"
euro,2017,2017044,Nordea Masters,,,Barsebäck G&CC," Malmö, Sweden"
euro,2017,2017046,LYONESS OPEN powered by ORGANIC+,,,Diamond CC," Atzenbrugg, near Vienna, Austria"
euro,2017,2017050,BMW International Open,,,Golfclub München Eichenried," Munich, Germany"
euro,2017,2017052,HNA Open de France,,,Le Golf National," Paris, France"
euro,2017,2017054,Dubai Duty Free Irish Open hosted by the Rory Foundation,,,Portstewart GC," Co. Derry / Co. Londonderry, Northern Ireland"
euro,2017,2017056,Aberdeen Asset Management Scottish Open,,,Dundonald Links," Troon, Ayrshire, Scotland"
euro,2017,2017060,Porsche European Open,,,Green Eagle Golf Courses," Hamburg, Germany"
euro,2017,2017066,Saltire Energy Paul Lawrie Match Play,,,Golf Resort Bad Griesbach," Bad Griesbach, Germany"
euro,2017,2017068,Fiji International,,,Natadola Bay GC," Natadola, Fiji"
euro,2017,2017070,Made In Denmark,,,HimmerLand," Farsø, Denmark"
euro,2017,2017072,D+D REAL Czech Masters,,,Albatross Golf Resort," Prague, Czech Republic"
euro,2017,2017074,Omega European Masters,,,Crans-sur-Sierre GC," Crans Montana, Switzerland"
euro,2017,2017076,KLM Open,,,The Dutch," Spijk, Netherlands"
euro,2017,2017078,Portugal Masters,,,Dom Pedro Victoria Golf Course," Vilamoura, Portugal"
euro,2017,2017080,British Masters supported by Sky Sports,,,Close House GC," Newcastle-upon-Tyne, England"
euro,2017,2017082,Alfred Dunhill Links Championship,,,Old Course St. Andrews," Carnoustie & Kingsbarns, Scotland"
euro,2017,2017084,Italian Open,,,Kingsbarns Golf Links," Kingsbarns, Scotland"
euro,2017,2017086,Andalucia Valderrama Masters hosted by the Sergio Garcia Foundation,,,Carnoustie," Angus, Scotland"
euro,2017,2017090,Turkish Airlines Open,,,Real Club Valderrama," Sotogrande, Spain"
euro,2017,2017092,Nedbank Golf Challenge hosted by Gary Player,,,Sheshan International GC," Shanghai, China"
euro,2017,2017094,"DP World Tour Championship, Dubai",,,Regnum Carya Golf & Spa Resort," Antalya, Turkey"
euro,2016,2015092,Alfred Dunhill Championship,,,Leopard Creek CC," Malelane, South Africa"
euro,2016,2015095,Australian PGA Championship,,,RACV Royal Pines Resort," Gold Coast, Queensland, Australia"
euro,2016,2016000,BMW SA Open hosted by City of Ekurhuleni,,,Glendower GC," City of Ekurhuleni, Gauteng, South Africa"
