tour,season,tournament_id,tournament_name,par,yards,course,location
euro,2016,2016002,Joburg Open,,,Royal Johannesburg & Kensington GC," Johannesburg, South Africa"
euro,2016,2016003,EURASIA CUP presented by DRB-HICOM,,,Glenmarie G & CC," Kuala Lumpur, Malaysia"
euro,2016,2016004,Abu Dhabi HSBC Golf Championship,,,Abu Dhabi GC," Abu Dhabi, UAE"
euro,2016,2016006,Commercial Bank Qatar Masters,,,Doha GC," Doha, Qatar"
euro,2016,2016008,Omega Dubai Desert Classic,,,Emirates GC," Dubai, UAE"
euro,2016,2016010,Tshwane Open,,,Pretoria CC," Waterkloof, South Africa"
euro,2016,2016012,Maybank Championship Malaysia,,,Royal Selangor GC," Kuala Lumpur, Malaysia"
euro,2016,2016014,ISPS HANDA Perth International,,,Lake Karrinyup CC," Perth, Australia"
euro,2016,2016018,True Thailand Classic presented by Chang,,,Black Mountain GC," Hua Hin, Thailand"
euro,2016,2016020,Hero Indian Open,,,Delhi GC," New Delhi, India"
euro,2016,2016028,"Real Club Valderrama Open de España, hosted by the Sergio Garcia Foundation",,,Real Club Valderrama," Sotogrande, Spain"
euro,2016,2016030,Shenzhen International,,,Genzon GC," Shenzhen, China"
euro,2016,2016032,Volvo China Open,,,Topwin Golf & CC," Beijing, China"
euro,2016,2016034,Trophée Hassan II,,,Royal Golf Dar Es Salam," Rabat, Morocco"
euro,2016,2016036,AfrAsia Bank Mauritius Open,,,Four Seasons GC Mauritius at Anahita," Beau Champ, Mauritius"
euro,2016,2016038,Dubai Duty Free Irish Open hosted by the Rory Foundation,,,The K Club," Straffan, Co. Kildare, Ireland"
euro,2016,2016040,BMW PGA Championship,,,Wentworth Golf Club," Virginia Water, Surrey, England"
euro,2016,2016042,Nordea Masters,,,Bro Hof Slott GC," Stockholm, Sweden"
euro,2016,2016044,Lyoness Open powered by Sporthilfe Cashback Card,,,Diamond CC," Atzenbrugg, near Vienna, Austria"
euro,2016,2016048,BMW International Open,,,Golf Club Gut Lärchenhof," Cologne, Germany"
euro,2016,2016050,100th Open de France,,,Le Golf National," Paris, France"
euro,2016,2016052,Aberdeen Asset Management Scottish Open,,,Castle Stuart Golf Links," Inverness, Scotland"
euro,2016,2016056,King’s Cup presented by PTT Group,,,Phoenix Gold Golf Club," Pattaya, Thailand"
euro,2016,2016060,Aberdeen Asset Management Paul Lawrie Match Play,,,Archerfield," East Lothian, Scotland"
euro,2016,2016062,Olympic Men's Golf Competition,,,Olympic Golf Course," Rio de Janeiro, Brazil"
euro,2016,2016064,D+D REAL Czech Masters,,,Albatross Golf Resort," Prague, Czech Republic"
euro,2016,2016066,Made In Denmark,,,HimmerLand," Farsø, Denmark"
euro,2016,2016068,Omega European Masters,,,Crans-sur-Sierre GC," Crans Montana, Switzerland"
euro,2016,2016070,KLM Open,,,The Dutch," Spijk, Netherlands"
euro,2016,2016072,Italian Open,,,Golf Club Milano," Parco Reale di Monza, Italy"
euro,2016,2016074,Porsche European Open,,,Golf Resort Bad Griesbach," Bad Griesbach, Germany"
euro,2016,2016078,Alfred Dunhill Links Championship,,,Old Course St. Andrews," Carnoustie & Kingsbarns, Scotland"
euro,2016,2016094,Fiji International,,,Kingsbarns Golf Links," Kingsbarns, Scotland"
euro,2016,2016080,British Masters supported by Sky Sports,,,Carnoustie," Angus, Scotland"
euro,2016,2016082,Portugal Masters,,,Natadola Bay GC," Natadola, Fiji"
euro,2016,2016086,Turkish Airlines Open,,,Dom Pedro Victoria Golf Course," Vilamoura, Portugal"
euro,2016,2016088,Nedbank Golf Challenge hosted by Gary Player,,,Sheshan International GC," Shanghai, China"
euro,2016,2016090,"DP World Tour Championship, Dubai",,,Regnum Carya Golf & Spa Resort," Antalya, Turkey"
euro,2016,2015094,Nedbank Golf Challenge,,,Kingston Heath GC," Melbourne, Australia"
ct,2020,2020706,Limpopo Championship,,,Euphoria GC," Modimolle, South Africa"
ct,2020,2020708,RAM Cape Town Open,,,Royal Cape GC," Cape Town, South Africa"
ct,2020,2020710,Dimension Data Pro-Am,,,Fancourt Golf Estate," George, South Africa"
ct,2020,2020731,Austrian Open,,,Diamond CC," Atzenbrugg, near Vienna, Austria"
ct,2020,2020732,Euram Bank Open,,,GC Adamstal," Ramsau, Austria"
ct,2020,2020300,Northern Ireland Open supported by The R&A,,,Galgorm Castle Golf Club," Ballymena, Northern Ireland"
ct,2020,2020750,Open de Portugal at Royal Óbidos,,,Royal Óbidos Spa & Golf Resort," Vau Óbidos, Portugal"
ct,2020,2020726,Italian Challenge Open Eneos Motor Oil,,,Golf Club Castelconturbia," Agrate Conturbia, Italy"
ct,2020,2020301,Andalucía Challenge de España,,,Iberostar Real Club de Golf Novo Sancti Petri," Cadiz, Spain"
ct,2020,2020302,Andalucía Challenge de Cádiz,,,Iberostar Real Club de Golf Novo Sancti Petri," Cadiz, Spain"
ct,2020,2020762,Challenge Tour Grand Final,,,T-Golf & Country Club," Mallorca, Baleares, Spain"
ct,2019,2019810,Jordan Mixed Open Presented By Ayla,,,Ayla Golf Club," Aqaba, Jordan"
ct,2019,2019732,Turkish Airlines Challenge,,,Samsun GC," Atakum, Samsun, Turkey"
ct,2019,2019728,Challenge de España,,,Izki Golf," Urturi, Alava Province, Spain"
ct,2019,2019730,Prague Golf Challenge,,,Prague City Golf," Prague, Czech Republic"
ct,2019,2019734,D+D REAL Czech Challenge,,,Kaskáda Golf Resort," Brno, Czech Republic"
ct,2019,2019738,Swiss Challenge Presented by Swiss Golf,,,Golf Sempach," Lucerne, Switzerland"
ct,2019,2019740,Hauts de France - Pas de Calais Golf Open,,,Aa Saint-Omer GC," Lumbres, France"
ct,2019,2019744,Italian Challenge Open Eneos Motor Oil,,,Terre Dei Consoli Golf Club," Monterosi, Italy"
ct,2019,2019746,D+D REAL Slovakia Challenge,,,Penati Golf Resort," Senica, Slovakia"
ct,2019,2019748,Le Vaudreuil Golf Challenge,,,Golf PGA France du Vaudreuil," Le Vaudreuil, France"
ct,2019,2019750,Euram Bank Open,,,GC Adamstal," Ramsau, Austria"
ct,2019,2019754,Vierumäki Finnish Challenge,,,Vierumäki Resort," Vierumäki, Finland"
ct,2019,2019756,Made in Denmark Challenge - Presented by FREJA,,,Silkeborg Ry Golfklub (Ry Course)," Skanderborg, Denmark"
ct,2019,2019758,"ISPS Handa World Invitational Men | Women, Presented by Modest! Golf Management",,,Silkeborg Ry Golfklub (Ry Course)," Skanderborg, Denmark"
ct,2019,2019760,Rolex Trophy,,,Golf Club de Genève," Genève, Switzerland"
ct,2019,2019762,KPMG Trophy,,,Millennium Golf," Paal, Beringen, Belgium"
ct,2019,2019764,Open de Bretagne,,,Golf Bluegreen de Pléneuf Val André," Pléneuf, France"
ct,2019,2019766,57º OPEN DE PORTUGAL @ MORGADO GOLF RESORT,,,Morgado G&CC," Portimao, Portugal"
ct,2019,2019770,Hopps Open de Provence,,,Golf International de Pont Royal," Mallemort, France"
ct,2019,2019772,Lalla Aïcha Challenge Tour,,,Royal Golf Dar Es Salam," Rabat, Morocco"
ct,2019,2019774,Stone Irish Challenge,,,Headfort Golf Club," Kells, Co. Meath, Ireland"
ct,2019,2019776,Hainan Open,,,Sanya Luhuitou GC," Donghai Bay, Sanya, Hainan Island, China"
ct,2019,2019778,Foshan Open,,,Foshan GC," Guangdong, China"
ct,2019,2019780,Challenge Tour Grand Final,,,Challenge Tour Grand Final,NA
ct,2018,2018710,Barclays Kenya Open,,,Muthaiga GC," Nairobi, Kenya"
ct,2018,2018714,Belt & Road Colorful Yunnan Open 2018,,,Kunming Yulongwan Golf Club," Kunming, Yunnan Province, China"
ct,2018,2018718,Turkish Airlines Challenge,,,Gloria GC," Belek, Antalya, Turkey"
ct,2018,2018720,Challenge de España,,,Izki Golf," Urturi, Alava Province, Spain"
ct,2018,2018724,56º Open de Portugal @ Morgado Golf Resort,,,Morgado G&CC," Portimao, Portugal"
ct,2018,2018040,Rocco Forte Sicilian Open,,,Verdura GC," Agrigento, Sicily, Italy"
ct,2018,2018042,Belgian Knockout,,,Rinkven International GC," Antwerp, Belgium"
ct,2018,2018728,D+D REAL Czech  Challenge,,,Golf & Spa Kunětická Hora," Dříteč, Czech Republic"
ct,2018,2018730,Swiss Challenge presented by Association Suisse de Golf,,,Golf Sempach," Lucerne, Switzerland"
ct,2018,2018048,Shot Clock Masters,,,Diamond CC," Atzenbrugg, near Vienna, Austria"
ct,2018,2018732,KPMG Trophy,,,L'Empereur G&CC," Ways, Genappe, Belgium"
ct,2018,2018734,Hauts de France Golf Open,,,Aa Saint-Omer GC," Lumbres, France"
ct,2018,2018736,SSE Scottish Hydro Challenge hosted by Macdonald Hotels & Resorts,,,Macdonald Spey Valley GC," Aviemore, Scotland"
ct,2018,2018738,Made in Denmark Challenge presented by Ejner Hessel,,,HimmerLand," Farsø, Denmark"
ct,2018,2018740,Prague Golf Challenge,,,Prague City Golf," Prague, Czech Republic"
ct,2018,2018742,Italian Challenge presented by Cashback World,,,Is Molas Resort," Sardinia, Italy"
ct,2018,2018744,Le Vaudreuil Golf Challenge,,,Golf PGA France du Vaudreuil," Le Vaudreuil, France"
ct,2018,2018746,Euram Bank Open,,,GC Adamstal," Ramsau, Austria"
ct,2018,2018748,Swedish Challenge hosted by Robert Karlsson,,,Katrineholms GK," Katrineholm, Sweden"
ct,2018,2018750,Vierumäki Finnish Challenge,,,Vierumäki Resort," Vierumäki, Finland"
ct,2018,2018752,"Galgorm Resort & Spa Northern Ireland Open, presented by Modest! Golf",,,Galgorm Castle," Galgorm, Ballymena, Northern Ireland"
ct,2018,2018754,Rolex Trophy,,,Golf Club de Genève," Genève, Switzerland"
ct,2018,2018756,Cordon Golf Open,,,Golf Bluegreen de Pléneuf Val André," Pléneuf, France"
ct,2018,2018758,Bridgestone Challenge,,,Luton Hoo Hotel," Golf & Spa, Luton, Bedfordshire, England"
ct,2018,2018760,Kazakhstan Open presented by ERG,,,Zhailjau Golf Resort," Almaty, Kazakhstan"
ct,2018,2018762,Hopps Open de Provence,,,Golf International de Pont Royal," Mallemort, France"
ct,2018,2018768,Monaghan Irish Challenge,,,Concra Wood GC," Castleblayney, County Monaghan, Ireland"
ct,2018,2018770,Hainan Open,,,Sanya Luhuitou Club," Sanya City, Hainan Province, China"
ct,2018,2018772,Foshan Open,,,Foshan GC," Guangdong, China"
ct,2018,2018776,Ras Al Khaimah Challenge Tour Grand Final,,,Al Hamra GC," Ras Al Khaimah, UAE"
ct,2017,2017710,Barclays Kenya Open,,,Muthaiga GC," Nairobi, Kenya"
ct,2017,2017718,Turkish Airlines Challenge,,,Gloria GC," Belek, Antalya, Turkey"
ct,2017,2017728,Andalucía Costa del Sol Match Play 9,,,La Cala Resort," Andalucía, Spain"
ct,2017,2017040,"Rocco Forte Open - Verdura, Sicily",,,Verdura GC," Agrigento, Sicily, Italy"
ct,2017,2017726,D+D REAL Czech Challenge,,,Golf & Spa Kunětická Hora," Dříteč, Czech Republic"
ct,2017,2017730,Swiss Challenge presented by ASG,,,Golf Sempach," Lucerne, Switzerland"
ct,2017,2017046,LYONESS OPEN powered by ORGANIC+,,,Diamond CC," Atzenbrugg, near Vienna, Austria"
ct,2017,2017732,KPMG Trophy,,,Royal Waterloo GC," Lasne, Belgium"
ct,2017,2017734,Hauts de France Golf Open,,,Aa Saint-Omer GC," Lumbres, France"
ct,2017,2017736,Made in Denmark Challenge  -  presented by Ejner Hessel,,,Royal Oak GC," Vejen/Kolding, Denmark"
ct,2017,2017738,SSE Scottish Hydro Challenge hosted by Macdonald Hotels & Resorts,,,Macdonald Spey Valley GC," Aviemore, Scotland"
ct,2017,2017740,Prague Golf Challenge,,,Prague City Golf," Prague, Czech Republic"
ct,2017,2017742,Italian Challenge Open by Lyoness,,,Is Molas Resort," Sardinia, Italy"
ct,2017,2017744,Le Vaudreuil Golf Challenge,,,Golf PGA France du Vaudreuil," Le Vaudreuil, France"
ct,2017,2017746,Swedish Challenge hosted by Robert Karlsson,,,Katrineholms GK," Katrineholm, Sweden"
ct,2017,2017748,Vierumäki Finnish Challenge,,,Vierumäki Resort," Vierumäki, Finland"
ct,2017,2017750,Galgorm Resort & Spa Northern Ireland Open presented by Modest! Golf,,,Galgorm Castle," Galgorm, Ballymena, Northern Ireland"
ct,2017,2017752,Viking Challenge,,,Miklagard Golf Club," Kløfta, Norway"
ct,2017,2017754,Rolex Trophy,,,Golf Club de Genève," Genève, Switzerland"
ct,2017,2017072,D+D REAL Czech Masters,,,Albatross Golf Resort," Prague, Czech Republic"
ct,2017,2017756,Cordon Golf Open,,,Golf Bluegreen de Pléneuf Val André," Pléneuf, France"
ct,2017,2017758,Bridgestone Challenge,,,Luton Hoo Hotel," Golf & Spa, Luton, Bedfordshire, England"
ct,2017,2017760,Irish Challenge hosted by Mount Wolseley Hotel Spa and Golf Resort,,,Mount Wolseley Hotel Spa and Golf Resort," Carlow, Ireland"
ct,2017,2017764,Kazakhstan Open,,,Nurtau GC," Almaty, Kazakhstan"
ct,2017,2017762,Challenge de España,,,Izki Golf," Urturi, Alava Province, Spain"
ct,2017,2017768,Hainan Open,,,Sanya Luhuitou GC," Donghai Bay, Sanya, Hainan Island, China"
ct,2017,2017770,The Foshan Open,,,Foshan GC," Guangdong, China"
ct,2017,2017772,"Ras Al Khaimah, 2017 Golf Challenge",,,Al Hamra GC," Ras Al Khaimah, UAE"
ct,2017,2017774,NBO Golf Classic Grand Final,,,Al Mouj Golf," Muscat, Oman"
ct,2016,2016710,Barclays Kenya Open,,,Karen Country Club," Nairobi, Kenya"
ct,2016,2016720,Red Sea Egyptian Challenge presented by Hassan Allam Properties,,,Sokhna GC," Ain Sokhna, Suez, Egypt"
ct,2016,2016722,Challenge de Madrid,,,Real Club de Golf La Herrería," Madrid, Spain"
ct,2016,2016724,Turkish Airlines Challenge,,,Gloria GC," Belek, Antalya, Turkey"
ct,2016,2016726,Montecchia Open by Lyoness,,,Golf della Montecchia," Padova, Italy"
ct,2016,2016730,D+D REAL Czech Challenge,,,Golf & Spa Kunětická Hora," Dříteč, Czech Republic"
ct,2016,2016732,Swiss Challenge presented by Association Suisse de Golf,,,Golf Sempach," Lucerne, Switzerland"
ct,2016,2016734,KPMG Trophy,,,Cleydael G&CC," Aartselaar, Belgium"
ct,2016,2016736,Najeti Open,,,Aa Saint-Omer GC," Lumbres, France"
ct,2016,2016738,SSE Scottish Hydro Challenge hosted by Macdonald Hotels and Resorts,,,Macdonald Spey Valley GC," Aviemore, Scotland"
ct,2016,2016740,Made in Denmark Challenge – presented by Ejner Hessel,,,Aalborg GK," Aalborg, Denmark"
ct,2016,2016742,D+D REAL Slovakia Challenge,,,Penati Golf Resort," Senica, Slovakia"
ct,2016,2016744,Fred Olsen Challenge de España,,,Tecina Golf," La Gomera, Canary Islands, Spain"
ct,2016,2016746,Le Vaudreuil Golf Challenge,,,Golf PGA France du Vaudreuil," Le Vaudreuil, France"
ct,2016,2016748,Tayto Northern Ireland Open in Partnership with Ulster Bank,,,Galgorm Castle," Galgorm, Ballymena, Northern Ireland"
ct,2016,2016750,Swedish Challenge hosted by Robert Karlsson,,,Katrineholms GK," Katrineholm, Sweden"
ct,2016,2016752,Vierumäki Finnish Challenge,,,Vierumäki Resort," Vierumäki, Finland"
ct,2016,2016754,Rolex Trophy,,,Golf Club de Genève," Genève, Switzerland"
ct,2016,2016756,Bridgestone Challenge,,,Heythrop Park Resort," Enstone, Oxfordshire, England"
ct,2016,2016758,Cordon Golf Open,,,Golf Bluegreen de Pléneuf Val André," Pléneuf, France"
ct,2016,2016760,Volopa Irish Challenge hosted by Mount Wolseley Hotel Spa and Golf Resort,,,Mount Wolseley Hotel Spa and Golf Resort," Carlow, Ireland"
ct,2016,2016766,Kazakhstan Open,,,Zhailjau Golf Resort," Almaty, Kazakhstan"
ct,2016,2016768,Terre dei Consoli Open,,,Terre Dei Consoli Golf Club," Monterosi, Italy"
ct,2016,2016770,Hainan Open,,,Sanya Luhuitou GC," Donghai Bay, Sanya, Hainan Island, China"
ct,2016,2016772,Foshan Open,,,Foshan GC," Guangdong, China"
ct,2016,2016774,"Ras Al Khaimah, 2016 Golf Challenge",,,Al Hamra GC," Ras Al Khaimah, UAE"
ct,2016,2016776,NBO Golf Classic Grand Final,,,Al Mouj Golf," Muscat, Oman"
